wave,age,name,value,id
1,31-50,De meeste politici zijn bekwame mensen die weten wat ze doen,3.085889570552147,Legitimiteit van Politiek
1,31-50,Ik voel mij goed vertegenwoordigd door Nederlandse politici,2.8404907975460123,Legitimiteit van Politiek
1,31-50,Het sluiten van compromissen is het verraden van je principes,2.9693251533742333,Legitimiteit van Politiek
1,31-50,Een sterke regeringsleider is goed voor Nederland,3.245398773006135,Legitimiteit van Politiek
1,31-50,De belangrijkste politieke beslissingen moeten door het volk worden genoemen,2.98159509202454,Legitimiteit van Politiek
1,31-50,Rechtspraak,6.343558282208589,Vertrouwen in Instituties
1,31-50,Journalistiek,5.705521472392638,Vertrouwen in Instituties
1,31-50,Regering,5.276073619631902,Vertrouwen in Instituties
1,31-50,Tweede Kamer,5.5,Vertrouwen in Instituties
1,31-50,Europese Unie,5.021472392638037,Vertrouwen in Instituties
1,31-50,Politieke Partijen,5,Vertrouwen in Instituties
1,31-50,Politici,4.843558282208589,Vertrouwen in Instituties
1,31-50,Nederlandse Democratie,5.99079754601227,Vertrouwen in Instituties
1,31-50,Wetenschap,6.91717791411043,Vertrouwen in Instituties
1,31-50,Grote Bedrijven,4.690184049079755,Vertrouwen in Instituties
1,31-50,Banken,4.684049079754601,Vertrouwen in Instituties
1,51-70,Politici maken zich niet druk om mensen zoals ik,3.329764453961456,Legitimiteit van Politiek
1,51-70,Politici zijn alleen maar geïnteresseerd in mijn stem,3.5460385438972164,Legitimiteit van Politiek
1,51-70,Politici beloven meer dan ze kunnen waarmaken,3.9743040685224837,Legitimiteit van Politiek
1,51-70,Kamerlid word je door je politieke vrienden,3.246252676659529,Legitimiteit van Politiek
1,51-70,De meeste politici zijn bekwame mensen die weten wat ze doen,2.993576017130621,Legitimiteit van Politiek
1,51-70,Ik voel mij goed vertegenwoordigd door Nederlandse politici,2.685224839400428,Legitimiteit van Politiek
1,51-70,Het sluiten van compromissen is het verraden van je principes,3.201284796573876,Legitimiteit van Politiek
1,51-70,Een sterke regeringsleider is goed voor Nederland,3.462526766595289,Legitimiteit van Politiek
1,51-70,De belangrijkste politieke beslissingen moeten door het volk worden genoemen,3.0942184154175587,Legitimiteit van Politiek
1,51-70,Rechtspraak,5.955032119914347,Vertrouwen in Instituties
1,51-70,Journalistiek,5.32762312633833,Vertrouwen in Instituties
1,51-70,Regering,5.06423982869379,Vertrouwen in Instituties
1,51-70,Tweede Kamer,5.226980728051392,Vertrouwen in Instituties
1,51-70,Europese Unie,4.494646680942184,Vertrouwen in Instituties
1,51-70,Politieke Partijen,4.595289079229122,Vertrouwen in Instituties
1,51-70,Politici,4.509635974304069,Vertrouwen in Instituties
1,51-70,Nederlandse Democratie,5.830835117773019,Vertrouwen in Instituties
1,51-70,Wetenschap,6.805139186295503,Vertrouwen in Instituties
1,51-70,Grote Bedrijven,4.209850107066381,Vertrouwen in Instituties
1,51-70,Banken,4.256959314775161,Vertrouwen in Instituties
1,70 en ouder,Politici maken zich niet druk om mensen zoals ik,3.310502283105023,Legitimiteit van Politiek
1,70 en ouder,Politici zijn alleen maar geïnteresseerd in mijn stem,3.5205479452054793,Legitimiteit van Politiek
1,70 en ouder,Politici beloven meer dan ze kunnen waarmaken,3.9360730593607305,Legitimiteit van Politiek
1,70 en ouder,Kamerlid word je door je politieke vrienden,3.34703196347032,Legitimiteit van Politiek
1,70 en ouder,De meeste politici zijn bekwame mensen die weten wat ze doen,3.1598173515981736,Legitimiteit van Politiek
1,70 en ouder,Ik voel mij goed vertegenwoordigd door Nederlandse politici,2.9680365296803655,Legitimiteit van Politiek
1,70 en ouder,Het sluiten van compromissen is het verraden van je principes,3.1141552511415527,Legitimiteit van Politiek
1,70 en ouder,Een sterke regeringsleider is goed voor Nederland,3.675799086757991,Legitimiteit van Politiek
1,70 en ouder,De belangrijkste politieke beslissingen moeten door het volk worden genoemen,3.1552511415525113,Legitimiteit van Politiek
1,70 en ouder,Rechtspraak,6.3881278538812785,Vertrouwen in Instituties
1,70 en ouder,Journalistiek,5.767123287671233,Vertrouwen in Instituties
1,70 en ouder,Regering,5.821917808219178,Vertrouwen in Instituties
1,70 en ouder,Tweede Kamer,5.840182648401827,Vertrouwen in Instituties
1,70 en ouder,Europese Unie,5.036529680365297,Vertrouwen in Instituties
1,70 en ouder,Politieke Partijen,5.027397260273973,Vertrouwen in Instituties
1,70 en ouder,Politici,5.054794520547945,Vertrouwen in Instituties
1,70 en ouder,Nederlandse Democratie,6.589041095890411,Vertrouwen in Instituties
1,70 en ouder,Wetenschap,7.392694063926941,Vertrouwen in Instituties
1,70 en ouder,Grote Bedrijven,4.789954337899544,Vertrouwen in Instituties
1,70 en ouder,Banken,4.6118721461187215,Vertrouwen in Instituties
